|class|order|family|genus|species|pollen unit|dispersal unit and peculiarities|size (pollen unit)|pollen class|polarity|shape|outline in polar view|shape (dry pollen)|outline in polar view (dry pollen)|infoldings (dry pollen)|aperture number|aperture type|aperture condition|aperture peculiarities|ornamentation LM|nexine|sexine|ornamentation SEM|tectum|infratectum|foot layer|endexine|intine|wall peculiarities|pollen coatings|reserves in cytoplasm|cell number|Ubisch bodies|how many figures?
0|Angiospermae|Fabales|Fabaceae|Lotus|Lotus maritimus|monad|monad|medium-sized (26-50 µm)|colporate|isopolar|prolate|circular|prolate|lobate|aperture(s) sunken|3|colporus|colporate|aperture membrane ornamented|psilate|-|-|psilate, perforate|eutectate|columellate|absent|compact-continuous|monolayered|-|pollenkitt|lipids|2-celled|absent|2
0|Angiospermae|Fabales|Fabaceae|Ononis|Ononis spinosa|monad|monad|small (10-25 µm)|colporate|isopolar|prolate|circular|prolate|lobate|aperture(s) sunken|3|colporus|colporate, tricolporate|aperture membrane ornamented|psilate|-|-|reticulate, bireticulate|eutectate|columellate|continuous|compact-continuous|monolayered|-|pollenkitt|lipids, starch|2-celled|absent|4
0|Angiospermae|Fabales|Fabaceae|Robinia|Robinia pseudacacia|monad|monad|medium-sized (26-50 µm)|colporate|isopolar|spheroidal|circular|prolate|lobate|aperture(s) sunken|3|colporus|colporate, tricolporate|-|psilate|-|-|perforate, psilate|eutectate|columellate|continuous|compact-continuous|monolayered|-|absent|starch|2-celled|absent|4
0|Angiospermae|Fabales|Fabaceae|Trifolium|Trifolium campestre|monad|monad|medium-sized (26-50 µm)|colporate|isopolar|prolate|circular|prolate|lobate|aperture(s) sunken|3|colporus|colporate, tricolporate|aperture membrane smooth|reticulate|present|present|perforate|eutectate|-|-|-|-|-|absent|-|-|absent|4
0|Angiospermae|Poales|Cyperaceae|Carex|Carex distans|tetrad|pseudomonad|medium-sized (26-50 µm)|tetrad|heteropolar|no suitable term|circular|irregular|irregular|aperture(s) sunken|5|poroid|poroidate|aperture membrane ornamented|scabrate|-|-|microechinate, perforate, fossulate|eutectate|columellate|discontinuous|compact-continuous|monolayered|-|pollenkitt|starch|2-celled|absent|2
0|Angiospermae|Saxifragales|Crassulaceae|Sedum|Sedum sexangulare|monad|monad|small (10-25 µm)|colporate|isopolar|oblate|triangular|prolate|lobate|aperture(s) sunken|3|colporus|colporate|-|scabrate|-|-|rugulate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt|-|2-celled|-|4
0|Angiospermae|Solanales|Convolvulaceae|Convolvulus|Convolvulus arvensis|monad|monad|large (51-100 µm)|colpate|isopolar|spheroidal|circular|prolate|lobate|aperture(s) sunken|3|colpus|colpate, tricolpate|aperture membrane ornamented|reticulate|-|-|perforate, microechinate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt|starch|2-celled|absent|4
0|Angiospermae|Caryophyllales|Caryophyllaceae|Herniaria|Herniaria glabra|monad|monad|small (10-25 µm)|-|-|spheroidal|circular|polygonal|polygonal|aperture(s) sunken|number varies|poroid|poroidate|aperture membrane ornamented, pantoaperturate|psilate|-|-|psilate|eutectate|columellate|continuous|compact-continuous|monolayered|-|pollenkitt|polysaccharide vesicles|3-celled|present|1
0|Angiospermae|Caryophyllales|Caryophyllaceae|Spergularia|Spergularia media|monad|monad|small (10-25 µm)|colpate|isopolar|spheroidal|circular|prolate|lobate|aperture(s) sunken|3|colpus|colpate, tricolpate|aperture membrane ornamented|scabrate|-|-|microechinate, perforate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt|-|3-celled|-|4
0|Angiospermae|Brassicales|Brassicaceae|Alliaria|Alliaria petiolata|monad|monad|medium-sized (26-50 µm)|colpate|isopolar|prolate|circular|prolate|lobate|aperture(s) sunken|3|colpus|colpate, tricolpate|aperture membrane ornamented|reticulate|-|-|reticulate|semitectate|columellate|discontinuous|compact-continuous|monolayered|-|tryphine|-|3-celled|absent|4
0|Angiospermae|Brassicales|Brassicaceae|Brassica|Brassica napus|monad|monad|medium-sized (26-50 µm)|colpate|isopolar|prolate|circular|prolate|lobate|aperture(s) sunken|3|colpus|colpate, tricolpate|aperture membrane ornamented|reticulate|-|-|reticulate, heterobrochate, free-standing columellae|semitectate|columellate|continuous|absent|monolayered|-|tryphine|lipids|3-celled|absent|4
0|Angiospermae|Brassicales|Brassicaceae|Brassica|Brassica nigra|monad|monad|medium-sized (26-50 µm)|colpate|isopolar|prolate|circular|prolate|lobate|aperture(s) sunken|3|colpus|colpate, tricolpate|aperture membrane ornamented|reticulate|-|-|reticulate|semitectate|columellate|discontinuous|compact-continuous|monolayered|-|tryphine|-|3-celled|absent|4
0|Angiospermae|Brassicales|Brassicaceae|Cardaria|Cardaria draba|monad|monad|small (10-25 µm)|colpate|isopolar|spheroidal|circular|prolate|lobate|aperture(s) sunken|3|colpus|colpate, tricolpate|aperture membrane ornamented|reticulate|present|present|reticulate|-|-|-|-|-|-|-|-|-|absent|5
0|Angiospermae|Brassicales|Brassicaceae|Lepidium|Lepidium cartilagineum|monad|monad|medium-sized (26-50 µm)|colpate|isopolar|prolate|circular|prolate|lobate|aperture(s) sunken|3|colpus|colpate, tricolpate|aperture membrane ornamented|reticulate|-|-|reticulate|semitectate|columellate|discontinuous|compact-continuous|monolayered|-|tryphine|-|3-celled|absent|2
0|Angiospermae|Brassicales|Brassicaceae|Sinapis|Sinapis alba|monad|monad|medium-sized (26-50 µm)|colpate|isopolar|prolate|circular|prolate|lobate|aperture(s) sunken|3|colpus|colpate, tricolpate|aperture membrane ornamented|reticulate|-|-|reticulate|semitectate|columellate|discontinuous|compact-continuous|monolayered|-|tryphine|-|3-celled|absent|3
0|Angiospermae|unplaced|Boraginaceae|Echium|Echium vulgare|monad|monad|small (10-25 µm)|colporate|heteropolar|prolate|circular|prolate|triangular|aperture(s) sunken|3|colporus|colporate, tricolporate|aperture membrane ornamented|-|-|-|perforate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt|lipids|3-celled|absent|4
0|Angiospermae|unplaced|Boraginaceae|Nonea|Nonea pulla|monad|monad|small (10-25 µm)|colporate|isopolar|prolate|quadrangular|prolate|quadrangular|aperture(s) sunken|4|colporus|colporate|-|psilate|-|-|psilate, perforate|eutectate|columellate|continuous|compact-continuous|monolayered|-|pollenkitt|lipids|3-celled|present|4
0|Angiospermae|unplaced|Boraginaceae|Phacelia|Phacelia tanacetifolia|monad|monad|small (10-25 µm)|colporate|isopolar|spheroidal|circular|prolate|elliptic|aperture(s) sunken|3|colporus|colporate, tricolporate|heteroaperturate, pseudocolpus, aperture membrane ornamented|-|present|present|microreticulate, perforate|-|-|-|-|-|-|-|-|-|present|3
0|Angiospermae|unplaced|Boraginaceae|Pulmonaria|Pulmonaria officinalis|monad|monad|medium-sized (26-50 µm)|colporate|isopolar|prolate|quadrangular|prolate|quadrangular|aperture(s) sunken|4|colporus|colporate, tetracolporate|stephanoaperturate|psilate|-|-|psilate, perforate|eutectate|columellate|continuous|compact-continuous|monolayered|-|pollenkitt|-|3-celled|present|3
0|Angiospermae|Fagales|Betulaceae|Alnus|Alnus glutinosa|monad|monad|medium-sized (26-50 µm)|porate|isopolar|oblate|polygonal|oblate|polygonal|interapertural area sunken|5|porus|porate, stephanoporate|stephanoaperturate|scabrate|-|-|microrugulate, microechinate|eutectate|granular|continuous|absent|monolayered|arcus|absent|lipids|2-celled|present|4
0|Angiospermae|Fagales|Betulaceae|Betula|Betula humilis|monad|monad|small (10-25 µm)|porate|isopolar|spheroidal|circular|irregular|irregular|irregularly infolded|3|porus|porate, triporate|annulus, operculum, oncus|psilate|-|-|rugulate, microechinate|eutectate|columellate|continuous|absent|monolayered|-|absent|starch|2-celled|present|4
0|Angiospermae|Fagales|Betulaceae|Betula|Betula pendula|monad|monad|small (10-25 µm)|porate|isopolar|spheroidal|circular|irregular|irregular|irregularly infolded, interapertural area sunken|3|porus|porate, triporate|annulus, operculum, oncus|psilate|-|-|rugulate, microechinate|eutectate|columellate|continuous|absent|monolayered|-|absent|starch|2-celled|present|4
0|Angiospermae|Fagales|Betulaceae|Carpinus|Carpinus betulus|monad|monad|medium-sized (26-50 µm)|porate|isopolar|spheroidal|circular|irregular|irregular|irregularly infolded|4|porus|porate, tetraporate|operculum, oncus|scabrate|-|-|rugulate, microechinate|eutectate|granular|continuous|absent|monolayered|-|absent|starch|2-celled|present|4
0|Spermatophyta|Fagales|Betulaceae|Corylus|Corylus avellana|monad|monad|medium-sized (26-50 µm)|porate|isopolar|spheroidal|circular|oblate|triangular|interapertural area sunken|3|porus|porate, triporate|annulus, operculum, oncus|psilate|-|-|rugulate, granulate|eutectate|granular|continuous|absent|monolayered|-|absent|starch|2-celled|present|4
0|Spermatophyta|Fagales|Betulaceae|Corylus|Corylus colurna|monad|monad|medium-sized (26-50 µm)|porate|isopolar|spheroidal|circular|irregular|irregular|irregularly infolded|3|porus|porate, triporate|annulus, operculum, oncus|scabrate|-|-|microechinate, rugulate|eutectate|granular|continuous|compact-continuous|monolayered|-|absent|starch|2-celled|present|4
0|Angiospermae|Ranunculales|Berberidaceae|Berberis|Berberis vulgaris|monad|monad|medium-sized (26-50 µm)|spiraperturate|-|spheroidal|circular|spheroidal|circular|not infolded|-|spiral aperture(s)|spiraperturate|-|psilate|-|-|psilate, perforate|eutectate|absent|absent|compact-continuous|monolayered|-|pollenkitt|starch, lipids|2-celled|absent|3
0|Angiospermae|Ranunculales|Berberidaceae|Epimedium|Epimedium alpinum|monad|monad|medium-sized (26-50 µm)|colpate|isopolar|spheroidal|circular|prolate|lobate|aperture(s) sunken|3|colpus|colpate, tricolpate|aperture membrane ornamented|scabrate|-|-|striato-microreticulate|semitectate|columellate|continuous|compact-continuous|monolayered|-|pollenkitt|starch, lipids|2-celled|present|4
0|Angiospermae|Ranunculales|Berberidaceae|Mahonia|Mahonia aquifolium|monad|monad|medium-sized (26-50 µm)|clypeate|-|spheroidal|circular|spheroidal|circular|aperture(s) sunken, not infolded|>6|colpus|colpate, syncolpate, pantocolpate|synaperturate, pantoaperturate|psilate|-|-|psilate, perforate|eutectate|absent|absent|compact-continuous|monolayered|-|pollenkitt|starch, lipids|2-celled|absent|2
0|Angiospermae|Asterales|Asteraceae|Ambrosia|Ambrosia artemisiifolia|monad|monad|small (10-25 µm)|colporate|isopolar|spheroidal|circular|spheroidal|lobate|aperture(s) sunken|3|colporus|colporate, tricolporate|brevicolporus|echinate|present|present|echinate, perforate|eutectate|columellate|absent|lamellar-continuous|monolayered|-|absent|-|3-celled|absent|4
0|Angiospermae|Asterales|Asteraceae|Artemisia|Artemisia dracunculus|monad|monad|small (10-25 µm)|colporate|isopolar|spheroidal|circular|prolate|lobate|aperture(s) sunken|3|colporus|colporate, triporate|-|echinate|-|-|echinate, granulate|-|-|-|-|-|-|-|-|3-celled|absent|4
0|Angiospermae|Asterales|Asteraceae|Artemisia|Artemisia vulgaris|monad|monad|small (10-25 µm)|colporate|isopolar|spheroidal|circular|prolate|lobate|aperture(s) sunken|3|colporus|colporate, triporate|-|echinate|-|-|microechinate, granulate|-|-|-|-|-|-|-|-|3-celled|absent|4
0|Angiospermae|Asterales|Asteraceae|Carthamus|Carthamus lanatus|monad|monad|large (51-100 µm)|colporate|isopolar|prolate|circular|prolate|circular|not infolded|3|colporus|colporate, tricolporate|aperture membrane ornamented|-|-|-|echinate, microreticulate|-|-|-|-|-|-|-|-|-|-|1
0|Angiospermae|Asterales|Asteraceae|Centaurea|Centaurea cyanus|monad|monad|medium-sized (26-50 µm)|colporate|isopolar|prolate|triangular|prolate|triangular|aperture(s) sunken|3|colporus|colporate, tricolporate|-|scabrate|-|-|microechinate|eutectate|columellate|continuous|compact-continuous|monolayered|internal tectum|pollenkitt|starch|3-celled|absent|4
0|Angiospermae|Asterales|Asteraceae|Solidago|Solidago canadensis|monad|monad|small (10-25 µm)|colporate|isopolar|spheroidal|circular|prolate|lobate|aperture(s) sunken|3|colporus|colporate, tricolporate|-|echinate|-|-|echinate, perforate|eutectate|columellate|continuous|compact-continuous|monolayered|-|pollenkitt|-|3-celled|absent|4
0|Angiospermae|Asterales|Asteraceae|Taraxacum|Taraxacum officinale|monad|monad|medium-sized (26-50 µm)|lophate|isopolar|spheroidal|circular|spheroidal|circular|no suitable term|3|colporus|colporate, tricolporate|-|echinate|-|-|echinate, perforate|eutectate|alveolate|continuous|compact-continuous|monolayered|internal tectum|pollenkitt|starch|3-celled|absent|4
0|Angiospermae|Asparagales|Asparagaceae|Asparagus|Asparagus officinalis|monad|monad|medium-sized (26-50 µm)|sulcate|heteropolar|spheroidal|circular|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|-|psilate|-|-|microreticulate, perforate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt|lipids|2-celled|present|1
0|Angiospermae|Asparagales|Asparagaceae|Muscari|Muscari azureum|monad|monad|medium-sized (26-50 µm)|sulcate|heteropolar|spheroidal|circular|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|-|reticulate|-|-|reticulate, heterobrochate|semitectate|columellate|continuous|absent|monolayered|-|pollenkitt|lipids|2-celled|present|2
0|Angiospermae|Asparagales|Asparagaceae|Muscari|Muscari neglectum|monad|monad|medium-sized (26-50 µm)|sulcate|heteropolar|spheroidal|circular|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|-|reticulate|-|-|reticulate, perforate|semitectate|columellate|continuous|absent|monolayered|-|pollenkitt|lipids|2-celled|present|2
0|Angiospermae|Asparagales|Asparagaceae|Ornithogalum|Ornithogalum boucheanum|monad|monad|large (51-100 µm)|sulcate|heteropolar|spheroidal|circular|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|-|scabrate|-|-|foveolate, perforate|eutectate|columellate|discontinuous|absent|monolayered|-|pollenkitt|lipids|2-celled|absent|1
0|Angiospermae|Asparagales|Asparagaceae|Ornithogalum|Ornithogalum nutans|monad|monad|large (51-100 µm)|sulcate|heteropolar|spheroidal|circular|boat-shaped|-|aperture(s) sunken|1|sulcus|sulcate|-|reticulate|-|-|microreticulate|semitectate|columellate|discontinuous|absent|monolayered|-|pollenkitt|-|2-celled|absent|2
0|Angiospermae|Asparagales|Asparagaceae|Ornithogalum|Ornithogalum umbellatum|monad|monad|large (51-100 µm)|sulcate|heteropolar|spheroidal|circular|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|-|reticulate|-|-|foveolate, perforate|semitectate|columellate|discontinuous|absent|monolayered|-|pollenkitt|lipids|2-celled|absent|1
0|Angiospermae|Asparagales|Asparagaceae|Polygonatum|Polygonatum latifolium|monad|monad|large (51-100 µm)|sulcate|heteropolar|spheroidal|circular|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|aperture membrane ornamented|psilate|-|-|perforate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt|lipids|2-celled|present|1
0|Angiospermae|Asparagales|Asparagaceae|Ruscus|Ruscus hypoglossum|monad|monad|medium-sized (26-50 µm)|sulcate|heteropolar|oblate|elliptic|boat-shaped|-|aperture(s) sunken|1|sulcus|sulcate|-|psilate|-|-|perforate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt|lipids|2-celled|absent|1
0|Angiospermae|Asparagales|Asparagaceae|Scilla|Scilla bifolia|monad|monad|medium-sized (26-50 µm)|sulcate|heteropolar|oblate|elliptic|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|-|reticulate|-|-|reticulate, perforate|semitectate|columellate|discontinuous|absent|monolayered|-|pollenkitt|lipids|2-celled|present|2
0|Angiospermae|Asparagales|Asparagaceae|Scilla|Scilla drunensis|monad|monad|large (51-100 µm)|sulcate|heteropolar|oblate|elliptic|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|-|reticulate|-|-|reticulate, perforate|semitectate|columellate|discontinuous|absent|monolayered|-|pollenkitt|lipids|2-celled|present|2
0|Angiospermae|Asparagales|Asparagaceae|Scilla|Scilla spetana|monad|monad|large (51-100 µm)|sulcate|heteropolar|oblate|elliptic|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|-|reticulate|-|-|reticulate, perforate|semitectate|columellate|discontinuous|absent|monolayered|-|pollenkitt|lipids|2-celled|present|1
0|Angiospermae|Alismatales|Araceae|Ambrosina|Ambrosina bassii|monad|monad|medium-sized (26-50 µm)|plicate|isopolar|oblate|elliptic|oblate|irregular|irregularly infolded|none|no aperture|inaperturate|-|plicate|-|-|plicate, perforate, microreticulate|-|-|-|-|-|-|absent|-|-|absent|2
0|Angiospermae|Alismatales|Araceae|Calla|Calla palustris|monad|monad|small (10-25 µm)|sulcate|heteropolar|oblate|elliptic|prolate|no suitable term|aperture(s) sunken|2|sulcus|sulcate, disulcate|aperture membrane ornamented|scabrate|-|-|psilate, perforate|eutectate|columellate|discontinuous|compact-continuous|monolayered|-|absent|lipids|2-celled|absent|5
0|Angiospermae|Apiales|Apiaceae|Smyrnium|Smyrnium perfoliatum|monad|monad|small (10-25 µm)|colporate|isopolar|prolate|triangular|prolate|triangular|interapertural area sunken|3|colporus|colporate, tricolporate|-|-|-|-|rugulate, perforate|eutectate|columellate|continuous|compact-continuous|monolayered|-|pollenkitt, primexine matrix|polysaccharide vesicles|3-celled|present|1
0|Angiospermae|Asparagales|Amaryllidaceae|Allium|Allium ursinum|monad|monad|medium-sized (26-50 µm)|sulcate|heteropolar|oblate|elliptic|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|-|scabrate|-|-|rugulate, perforate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt|lipids|2-celled|present|2
0|Angiospermae|Asparagales|Amaryllidaceae|Anthericum|Anthericum liliago|monad|monad|large (51-100 µm)|sulcate|heteropolar|oblate|elliptic|boat-shaped|no suitable term|aperture(s) sunken|1|sulcus|sulcate|-|reticulate, heterobrochate|-|-|reticulate, heterobrochate, granulate|semitectate|columellate|discontinuous|compact-continuous|monolayered|-|pollenkitt|lipids|2-celled|present|2
0|Angiospermae|Asparagales|Amaryllidaceae|Anthericum|Anthericum ramosum|monad|monad|large (51-100 µm)|sulcate|heteropolar|oblate|elliptic|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|-|reticulate|-|-|reticulate, heterobrochate|semitectate|columellate|discontinuous|compact-discontinuous|monolayered|-|pollenkitt|lipids|2-celled|present|1
0|Angiospermae|Asparagales|Amaryllidaceae|Chlorophytum|Chlorophytum comosum|monad|monad|medium-sized (26-50 µm)|sulcate|heteropolar|oblate|elliptic|boat-shaped|no suitable term|aperture(s) sunken|1|sulcus|sulcate|aperture membrane ornamented|-|-|-|microreticulate|eutectate|-|-|-|-|-|-|-|-|present|2
0|Angiospermae|Asparagales|Amaryllidaceae|Leucojum|Leucojum aestivum|monad|monad|medium-sized (26-50 µm)|sulcate|heteropolar|spheroidal|circular|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|-|psilate|-|-|perforate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt|lipids|2-celled|present|2
0|Angiospermae|Asparagales|Amaryllidaceae|Leucojum|Leucojum vernum|monad|monad|medium-sized (26-50 µm)|sulcate|heteropolar|oblate|elliptic|boat-shaped|elliptic|aperture(s) sunken|1|sulcus|sulcate|aperture membrane ornamented|psilate|-|-|perforate, no suitable term|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt|lipids|2-celled|present|2
0|Angiospermae|Caryophyllales|Amaranthaceae|Atriplex|Atriplex patula|monad|monad|small (10-25 µm)|porate|isopolar|spheroidal|circular|cup-shaped|no suitable term|no suitable term|>6|porus|porate, pantoporate|pantoaperturate, aperture membrane ornamented|echinate|-|-|microechinate, perforate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt, primexine matrix|starch|3-celled|present|4
0|Angiospermae|Caryophyllales|Amaranthaceae|Atriplex|Atriplex sagittata|monad|monad|small (10-25 µm)|porate|isopolar|spheroidal|circular|cup-shaped|no suitable term|no suitable term|>6|porus|porate, pantoporate|pantoaperturate, aperture membrane ornamented|scabrate|-|-|microechinate, perforate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt, primexine matrix|starch|3-celled|present|4
0|Angiospermae|Caryophyllales|Amaranthaceae|Atriplex|Atriplex tatarica|monad|monad|small (10-25 µm)|porate|isopolar|spheroidal|circular|cup-shaped|no suitable term|no suitable term|>6|porus|porate, pantoporate|pantoaperturate, aperture membrane ornamented|scabrate|-|-|microechinate, perforate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt, primexine matrix|starch|3-celled|present|4
0|Angiospermae|Caryophyllales|Amaranthaceae|Bassia|Bassia scoparia|monad|monad|medium-sized (26-50 µm)|porate|isopolar|spheroidal|circular|irregular|irregular|irregularly infolded|>6|porus|porate|operculum, pantoaperturate|scabrate|-|-|microechinate, microverrucate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt, primexine matrix|starch|3-celled|present|4
0|Angiospermae|Caryophyllales|Amaranthaceae|Chenopodium|Chenopodium album|monad|monad|medium-sized (26-50 µm)|porate|isopolar|spheroidal|circular|irregular|irregular|irregularly infolded|>6|porus|porate, pantoporate|operculum, pantoaperturate|scabrate|-|-|microechinate, perforate|eutectate|columellate|continuous|compact-discontinuous|monolayered|-|pollenkitt, primexine matrix|starch|3-celled|present|4
0|Angiospermae|Caryophyllales|Amaranthaceae|Chenopodium|Chenopodium hybridum|monad|monad|small (10-25 µm)|porate|isopolar|spheroidal|circular|irregular|irregular|irregularly infolded|>6|porus|porate, pantoporate|pantoaperturate, aperture membrane ornamented|scabrate|-|-|microechinate, perforate|eutectate|columellate|continuous|absent|monolayered|-|pollenkitt, primexine matrix|starch, lipids, polysaccharide vesicles|3-celled|present|4
0|Angiospermae|Dipsacales|Adoxaceae|Sambucus|Sambucus nigra|monad|monad|small (10-25 µm)|colporate|isopolar|spheroidal|circular|prolate|lobate|aperture(s) sunken|3|colporus|colporate, tricolporate|-|reticulate|-|-|reticulate, heterobrochate|semitectate|columellate|continuous|absent|monolayered|-|pollenkitt, primexine matrix|-|3-celled|absent|4
